time,seconds_elapsed,z,y,x
1675434277857759700,0.187759765625,3.9919281005859375,8.222137451171875,-0.6202850341796875
1675434277867708400,0.19770849609375,4.048187255859375,8.296371459960938,-0.5855712890625
1675434277877596200,0.20759619140625,4.11163330078125,8.290374755859375,-0.5616302490234375
1675434277887484000,0.21748388671875,4.14874267578125,8.314315795898438,-0.56640625
1675434277897371600,0.22737158203125,4.169097900390625,8.299957275390625,-0.611907958984375
1675434277907259400,0.23725927734375,4.128387451171875,8.305938720703125,-0.6322479248046875
1675434277917147000,0.24714697265625,4.0338134765625,8.329879760742188,-0.5891571044921875
1675434277927034600,0.25703466796875,4.026641845703125,8.344253540039062,-0.5149383544921875
1675434277936922400,0.26692236328125,4.1044464111328125,8.325088500976562,-0.4862060546875
1675434277946810000,0.27681005859375,4.149932861328125,8.274810791015625,-0.5161285400390625
1675434277956697900,0.28669775390625,4.1367645263671875,8.268829345703125,-0.5412750244140625
1675434277966616000,0.296615966796875,4.0817108154296875,8.249679565429688,-0.6226806640625
1675434277976503600,0.306503662109375,4.0709381103515625,8.216156005859375,-0.645416259765625
1675434277986391300,0.316391357421875,4.07452392578125,8.223342895507812,-0.6370391845703125
1675434277996279000,0.326279052734375,4.0996551513671875,8.292770385742188,-0.5460662841796875
1675434278006166800,0.336166748046875,4.1511383056640625,8.402908325195312,-0.4311370849609375
1675434278016054500,0.346054443359375,4.1511383056640625,8.386154174804688,-0.450286865234375
1675434278025942000,0.35594189453125,4.0673370361328125,8.30474853515625,-0.465850830078125
1675434278035829800,0.365829833984375,4.054168701171875,8.228134155273438,-0.5149383544921875
1675434278045717500,0.375717529296875,4.026641845703125,8.155105590820312,-0.6717529296875
1675434278055605200,0.385605224609375,3.99432373046875,8.165878295898438,-0.8010406494140625
1675434278065493000,0.395492919921875,3.9763641357421875,8.237701416015625,-0.8477325439453125
1675434278075411200,0.4054111328125,3.964385986328125,8.271224975585938,-0.7950592041015625
1675434278085299000,0.415298828125,3.9129180908203125,8.28558349609375,-0.64422607421875
1675434278095186400,0.4251865234375,3.9404449462890625,8.302352905273438,-0.517333984375
1675434278105074200,0.43507421875,4.0098724365234375,8.37298583984375,-0.469451904296875
1675434278114962000,0.4449619140625,4.0936737060546875,8.386154174804688,-0.4143829345703125
1675434278124849700,0.454849609375,4.08648681640625,8.35382080078125,-0.385650634765625
1675434278134737400,0.4647373046875,4.1080474853515625,8.33587646484375,-0.3628997802734375
1675434278144625000,0.474625,4.1523284912109375,8.281997680664062,-0.4251556396484375
1675434278154512600,0.4845126953125,4.2253570556640625,8.2520751953125,-0.5520477294921875
1675434278164430800,0.494430908203125,4.1619110107421875,8.241302490234375,-0.676544189453125
1675434278174318600,0.504318603515625,4.1140289306640625,8.24609375,-0.723236083984375
1675434278184206300,0.514206298828125,4.08648681640625,8.24609375,-0.6741485595703125
1675434278194094000,0.524093994140625,4.0936737060546875,8.271224975585938,-0.5855712890625
1675434278203981600,0.533981689453125,4.131988525390625,8.31072998046875,-0.5233154296875
1675434278213869300,0.543869384765625,4.1044464111328125,8.317916870117188,-0.490997314453125
1675434278223757000,0.553757080078125,4.0876922607421875,8.322708129882812,-0.4490966796875
1675434278233644800,0.563644775390625,4.1523284912109375,8.303543090820312,-0.3772735595703125
1675434278243532500,0.573532470703125,4.1954345703125,8.292770385742188,-0.395233154296875
1675434278253420000,0.583419921875,4.2349395751953125,8.272415161132812,-0.447906494140625
1675434278263338500,0.59333837890625,4.2672576904296875,8.276016235351562,-0.502960205078125
1675434278273226000,0.60322607421875,4.301971435546875,8.255661010742188,-0.528106689453125
1675434278283113700,0.61311376953125,4.28521728515625,8.234115600585938,-0.5269012451171875
1675434278293001500,0.62300146484375,4.2445068359375,8.24847412109375,-0.528106689453125
1675434278302889200,0.63288916015625,4.227752685546875,8.26763916015625,-0.592742919921875
1675434278312777000,0.64277685546875,4.2516937255859375,8.284393310546875,-0.6059112548828125
1675434278322664400,0.65266455078125,4.2253570556640625,8.297561645507812,-0.6143035888671875
1675434278332552200,0.66255224609375,4.17626953125,8.235305786132812,-0.529296875
1675434278342440000,0.67243994140625,4.190643310546875,8.192214965820312,-0.50775146484375
1675434278352358100,0.682358154296875,4.1451568603515625,8.16827392578125,-0.5269012451171875
1675434278362246000,0.692245849609375,4.0829010009765625,8.207778930664062,-0.5987396240234375
1675434278372133600,0.702133544921875,4.0517730712890625,8.254470825195312,-0.628662109375
1675434278382021000,0.712021240234375,4.048187255859375,8.256866455078125,-0.5628204345703125
1675434278391908900,0.721908935546875,4.0517730712890625,8.276016235351562,-0.4886016845703125
1675434278401796600,0.731796630859375,4.03143310546875,8.284393310546875,-0.485015869140625
1675434278411684400,0.741684326171875,4.042205810546875,8.276016235351562,-0.4407196044921875
1675434278421572000,0.751572021484375,4.054168701171875,8.286788940429688,-0.4191741943359375
1675434278431459600,0.76145947265625,4.052978515625,8.2640380859375,-0.4143829345703125
1675434278441347300,0.771347412109375,4.0960693359375,8.26763916015625,-0.444305419921875
1675434278451265500,0.781265625,4.131988525390625,8.280807495117188,-0.475433349609375
1675434278461153300,0.7911533203125,4.128387451171875,8.284393310546875,-0.512542724609375
1675434278471041000,0.801041015625,4.164306640625,8.283203125,-0.534088134765625
1675434278480928800,0.8109287109375,4.2421112060546875,8.286788940429688,-0.5568389892578125
1675434278490816500,0.82081640625,4.2157745361328125,8.247283935546875,-0.57598876953125
1675434278500704000,0.8307041015625,4.258880615234375,8.238906860351562,-0.57000732421875
1675434278510591700,0.840591796875,4.275634765625,8.241302490234375,-0.554443359375
1675434278520479500,0.8504794921875,4.24810791015625,8.241302490234375,-0.5616302490234375
1675434278530367200,0.8603671875,4.21697998046875,8.24847412109375,-0.53887939453125
1675434278540255000,0.8702548828125,4.1702880859375,8.266433715820312,-0.512542724609375
1675434278550173200,0.880173095703125,4.1583251953125,8.24249267578125,-0.4921875
1675434278560060700,0.890060791015625,4.1355743408203125,8.188629150390625,-0.496978759765625
1675434278569948400,0.899948486328125,4.143951416015625,8.201797485351562,-0.5424652099609375
1675434278579836200,0.909836181640625,4.190643310546875,8.206588745117188,-0.559234619140625
1675434278589724000,0.919723876953125,4.21697998046875,8.218551635742188,-0.5305023193359375
1675434278599611600,0.929611572265625,4.1822662353515625,8.208969116210938,-0.4610748291015625
1675434278609499100,0.9394990234375,4.1774749755859375,8.231719970703125,-0.4048004150390625
1675434278619387000,0.949386962890625,4.2050018310546875,8.231719970703125,-0.422760009765625
1675434278629274600,0.959274658203125,4.1738739013671875,8.24249267578125,-0.4095916748046875
1675434278639192800,0.96919287109375,4.2157745361328125,8.228134155273438,-0.3820648193359375
1675434278649080600,0.97908056640625,4.25408935546875,8.216156005859375,-0.385650634765625
1675434278658968300,0.98896826171875,4.317535400390625,8.232925415039062,-0.4000091552734375
1675434278668856000,0.99885595703125,4.337890625,8.197006225585938,-0.47064208984375
